Altitude,Temperature,Pressure,Gravity,Thrust,Acceleration,Airspeed,Drag
3909.39433633455,287.454265136077,54.8698844909668,9.68328006083499,7167.932319845,10.7158239646374,272.868643713738,593.080078936702
3947.71601490735,287.45431417739,54.521125793457,9.6820502966,7170.04297658668,10.7639315424994,274.382686663901,587.141725907889
3980.73084543308,287.454356370821,54.222110748291,9.68099101903989,7171.85258915104,10.7533630070602,275.670017120588,598.745219722555
4008.36186183535,287.454391649288,53.9728813171387,9.68010461971387,7173.36090358977,10.7761979699381,276.755016119957,598.239152975897
4041.6623249196,287.454434130706,53.6737518310547,9.67903651410367,7175.17120874042,10.7902156364947,278.051188491229,601.94676217174
4080.70912658004,287.454483904752,53.3247184753418,9.67778430499018,7177.28352768921,10.8106736255616,279.564723931867,604.968082722152
4114.34685203072,287.454526758571,53.025520324707,9.67670577202998,7179.09424839165,10.8172563211414,280.867727494725,611.079917609599
4148.14104938682,287.454569795624,52.7263031005859,9.67562240791361,7180.90508452513,10.8014985976777,282.164149263516,624.350391693609
4182.09158148314,287.454613022888,52.4270820617676,9.67453421910768,7182.71594374483,10.8365289794477,283.470682506798,621.364765713423
4216.19810671569,287.454656447215,52.1278800964355,9.67344121460821,7184.52668753347,10.8572715836372,284.777589352404,622.967361672926
4256.18636756227,287.454707366929,51.7788467407227,9.67215995389995,7186.63900648226,10.8687624116114,286.297400322858,628.910927509167
4290.63143777661,287.454751241043,51.4797210693359,9.67105651763229,7188.44928854671,10.8306202426743,287.600674031326,649.320547565247
4331.01407380018,287.454802703255,51.1308212280273,9.66976312343325,7190.56079947815,10.8499171880604,289.117386150451,652.776694286058
4365.79606687243,287.45484705721,50.8318519592285,9.66864932359922,7192.37013500799,10.7995379485558,290.402359167609,677.053018666145
4400.73257054342,287.454891642327,50.5329856872559,9.66753076935339,7194.17884721016,10.7580475809951,291.683618425173,698.472383397316
4435.82350926334,287.454936464521,50.2342338562012,9.66640748050711,7195.98686682604,10.7322193867512,292.971004234038,714.891074664932
4476.95685644948,287.454989064413,49.8858680725098,9.66509102284833,7198.09514568809,10.7007947185027,294.462059123229,734.437002216889
4512.37957520306,287.45503441987,49.5874443054199,9.66395756860216,7199.90117988991,10.6563634114213,295.731271263583,756.720767740782
4553.89699756203,287.455087657001,49.2395172119141,9.6626293384562,7202.00680383783,10.5790606999177,297.202513838486,790.751930072747
4589.64700726373,287.455133571227,48.9415168762207,9.66148586090756,7203.81027547035,10.4883854446178,298.44468822231,827.604825485807
4631.54381560721,287.455187474457,48.5941390991211,9.66014604366092,7205.91257500404,10.4358572641005,299.905190858547,853.695388010728
4673.6426897872,287.455241747668,48.2471046447754,9.65880006055115,7208.01279677883,10.3305005209732,301.334443328503,896.430087514968
4709.88649700442,287.455288567768,47.9499473571777,9.65764150543682,7209.81116635896,10.2839443378612,302.558209557014,919.199099542239
4746.27662979194,287.455335669859,47.6530914306641,9.65647850105365,7211.6077121285,10.1962715426387,303.77048659644,954.898251419573
4782.81145348481,287.455383058408,47.356559753418,9.65531107397958,7213.40229557021,10.1057774205936,304.970764086329,991.432937360287
4825.61735652026,287.455438712864,47.0110359191895,9.65394355648033,7215.49337520587,10.0363983452364,306.368764488702,1022.60161167336
4862.46280987642,287.455486736743,46.7152633666992,9.6527666919337,7217.2833644918,9.96321929932731,307.55347212051,1053.58666186266
4899.44983526634,287.455535060329,46.4198760986328,9.6515855288472,7219.07102207053,9.90241928735813,308.734288597587,1080.64004976853
4936.5773511827,287.455583687533,46.1248931884766,9.65040011340209,7220.85623251101,9.81398145673205,309.895855389656,1116.32453735261
4980.06902094244,287.455640808051,45.7812843322754,9.64901178586682,7222.93572286929,9.72092518851998,311.246899474803,1154.71716230523
5017.49816449732,287.455690105915,45.4872398376465,9.64781724854632,7224.71525410213,9.66406408191003,312.403192202918,1180.40275444016
5061.33887889714,287.455748018709,45.144775390625,9.64641835125711,7226.78781859745,9.59349562294994,313.733166362425,1211.6467989954
5105.36586562567,287.455806365935,44.8029708862305,9.64501384973427,7228.85638917844,9.52960557217215,315.058683267057,1240.75338906528
5149.57711477694,287.455865152809,44.4618492126465,9.64360376780118,7230.92082732787,9.45667348141591,316.370099421709,1272.63306385293
5193.9716428715,287.455924384348,44.1214408874512,9.64218815896794,7232.98094835604,9.38199674744242,317.675170342054,1305.00246320471
5232.16984226578,287.455975511818,43.8302421569824,9.64097040673228,7234.74325727627,9.33286173672298,318.791220431683,1328.07294164603
5270.50137876684,287.456026972476,43.5395965576172,9.63974861243195,7236.50221869607,9.33621221955802,319.925082784627,1334.78726244647
5308.96595076739,287.456078769196,43.2495231628418,9.63852284411189,7238.25771718439,9.28109300369676,321.018384227549,1359.66884889559
5347.56326662225,287.456130904734,42.9600219726563,9.63729306539697,7240.00975274121,9.25581107120374,322.121126994015,1374.77737784277
5392.75978150603,287.456192161314,42.6230278015137,9.63585334200885,7242.0492116115,9.15687635254808,323.405766394059,1414.46777878962
5438.13565605355,287.456253886792,42.2868614196777,9.63440824976642,7244.08366077424,9.15378308866104,324.679113264396,1424.39896430916
5477.1712151611,287.456307170564,41.9993896484375,9.63316533071909,7245.82341446739,9.12256918493571,325.770096555734,1441.74437420913
5516.3375074974,287.456360804141,41.7125549316406,9.63191848909842,7247.55931276349,9.10823342649993,326.853405532546,1453.85044648431
5555.63465863303,287.456414789609,41.4263610839844,9.63066772725439,7249.29133257631,9.08646439548134,327.951864732963,1468.24049591521
5601.64615091193,287.45647821992,41.0932998657227,9.62920358011461,7251.30698956418,9.09298686305632,329.223160974191,1475.1604253175
5647.83497710212,287.456542134682,40.7611427307129,9.62773413330743,7253.3171751203,9.08514733745224,330.486961762464,1486.50542310425
5694.2005947344,287.456606536717,40.4299087524414,9.62625938621077,7255.32177381362,9.05564868245712,331.748449810795,1504.50789224616
5740.74418412615,287.456671428763,40.0996017456055,9.62477936064127,7257.32076255793,9.03717981574282,333.015527869119,1519.09294096418
5780.7797734231,287.456727442564,39.8172378540039,9.62350652740521,7259.029603816,9.02446176317153,334.096676472563,1530.62505546099
5820.94501421519,287.456783819983,39.535587310791,9.62222982816458,7260.73412795281,9.05961152362048,335.184601141145,1527.45500997541
5861.24164002144,287.456840562614,39.254638671875,9.62094920587124,7262.434404227,9.03820855527609,336.27488105056,1541.64015745223
5901.66844608379,287.456897672019,38.9744148254395,9.61966471838195,7264.13029412131,9.06191515383202,337.362992798541,1541.99225337061
5942.22638779331,287.456955149732,38.6949119567871,9.6183763465688,7265.82182072194,9.05158073528073,338.445057781637,1552.7710820117
5989.70918447024,287.457022674546,38.3697662353516,9.61686827782478,7267.78957382423,9.12381288664631,339.73319553695,1539.57009248173
6030.55132406205,287.457080955331,38.0918655395508,9.61557142782192,7269.4714042167,9.10427732576615,340.832942170417,1553.16152450417
6071.5243220767,287.457139609044,37.8147163391113,9.61427067131671,7271.14868662581,9.11212471764494,341.911377678873,1558.38311751042
6126.3608489912,287.457218396516,37.446361541748,9.61253022621952,7273.37793722783,9.13579020525733,343.387224787161,1561.32461100898
6160.75279868161,287.457267978057,37.2168273925781,9.61143890440158,7274.76705756476,9.17950258591512,344.305477007271,1554.36416991198
6202.14445864048,287.457327821789,36.9420967102051,9.61012571639198,7276.42970331678,9.17333431651629,345.409726835564,1563.86520920325
6236.73886564805,287.457377980689,36.7137451171875,9.60902838523492,7277.81166692863,9.19026885672901,346.33201017793,1565.0685076487
6278.37415320636,287.457438519438,36.4404411315918,9.60770796797662,7279.46567843815,9.2213807707947,347.442794102666,1563.24382998959
6313.17216952902,287.457489259317,36.2132873535156,9.60660459507465,7280.84039298009,9.24413338250358,348.370189288001,1562.69672285806
6362.04547100642,287.457560740932,35.8961982727051,9.60505524362834,7282.75938800703,9.27521371609181,349.67260546993,1562.17848115208
6404.08229304338,287.457622426147,35.6252670288086,9.60372291892152,7284.39903989398,9.3032783254834,350.792915304204,1561.31588694133
6453.29548161104,287.457694878356,35.3101997375488,9.60216349763275,7286.30579922967,9.33630127732733,352.104466688393,1560.24005251045
6495.62459096278,287.457757398232,35.0410194396973,9.60082251453001,7287.93485454627,9.36562582933766,353.232173943745,1559.0232813336
6545.18006091192,287.457830827285,34.7280044555664,9.59925295713133,7289.82919350102,9.40369105136858,354.554153493711,1556.4574982373
6594.92096115614,287.457904784773,34.4161033630371,9.59767791441713,7291.71679128248,9.44005075050365,355.880252497179,1554.4252407575
6644.84807856067,287.457979272319,34.1053276062012,9.59609736405822,7293.59757863201,9.48498629984802,357.214420458648,1549.83094685861
6694.96206697018,287.458054291482,33.7956848144531,9.59451129041245,7295.4715093772,9.51657229320565,358.549645852202,1549.27468091376
6738.06627671618,287.458119017883,33.531177520752,9.5931473848889,7297.07228408665,9.55090253256741,359.700332875437,1546.63096749755
6781.30898657127,287.458184136868,33.2675132751465,9.59177939070344,7298.6679567437,9.5905455461832,360.857910877162,1542.40921894533
6824.69064593955,287.458249649305,33.0046997070313,9.59040729289405,7300.25848117594,9.62286262226655,362.016862127153,1540.40125318884
6875.47897787683,287.458326578879,32.6991539001465,9.58880130924909,7302.10761733168,9.66442883779446,363.375057686112,1536.92033509601
6919.16344395932,287.458392946628,32.4381866455078,9.58742027721633,7303.68696803832,9.70285208365594,364.544072555086,1533.11925880824
6962.98848652898,287.458459710367,32.1780815124512,9.58603510159692,7305.26110126153,9.73724092872374,365.71800045403,1530.54122063129
7006.95459923754,287.458526870826,31.9188423156738,9.5846457690546,7306.82999391508,9.77544921559472,366.896163381873,1526.83783236143
7065.79652662715,287.458617036421,31.5745468139648,9.58278683085646,7308.91363979115,9.8262421627271,368.474295510758,1521.97375405936
7110.09397636377,287.458685125204,31.317346572876,9.58138773869931,7310.4701928655,9.85684829386201,369.660425397364,1520.57613746265
7161.95483150578,287.458765066329,31.0183963775635,9.57975015559723,7312.27941296429,9.89867001079431,371.051993819029,1517.14387427929
7214.01087046415,287.458845551327,30.7206554412842,9.57810682829088,7314.08131473454,9.93472641381078,372.4479637564,1515.44703880633
7273.7438866907,287.458938201239,30.3818702697754,9.57622166848149,7316.13161258039,9.99474674672284,374.054801098657,1507.94623269724
7326.22145211638,287.459019854468,30.0867404937744,9.57456595083631,7317.91771183995,10.0397524598901,375.466242299796,1503.6418575189
7371.35982053087,287.459090277764,29.8347568511963,9.57314213272977,7319.44269452223,10.0695165122654,376.677019168394,1502.5805693621
7409.08682310663,287.459149270765,29.6254615783691,9.57195234220472,7320.70933097245,10.1113495898895,377.695283955293,1496.66789232536
7454.49327375891,287.459220431002,29.3751487731934,9.57052065234472,7322.22420189479,10.1496191937781,378.919429478206,1493.12105550579
7500.04734397319,287.459291993709,29.1257495880127,9.56908463847905,7323.73354366986,10.1906086791595,380.148928193932,1488.78860993002
7545.74889819068,287.459363959203,28.8772716522217,9.56764429197445,7325.23731012524,10.234136565268,381.38506566126,1483.72646049618
7591.59895574243,287.459436327764,28.6297206878662,9.56619959677358,7326.7354666316,10.2753018886346,382.623515064039,1479.38055213137
7629.92101693992,287.459496942975,28.4241390228271,9.56499234602154,7327.97962865646,10.3015390679121,383.653766230679,1478.14946772949
7668.34687684313,287.459557838389,28.2192058563232,9.56378205654014,7329.21986602563,10.3435767401405,384.694741631685,1472.27964970731
7714.59546959563,287.459631282897,27.9741401672363,9.56232568252279,7330.70298186623,10.3792755808873,385.946861629018,1469.59141890662
7768.74244659045,287.459717478515,27.6894245147705,9.56062101249391,7332.42605577272,10.4360816986827,387.416180829617,1462.02623769205
7830.87702180538,287.459816661018,27.365608215332,9.55866543583866,7334.38576333085,10.4888795117713,389.098908176439,1456.97393734715
7869.84822186711,287.459879014825,27.164083480835,9.55743918686455,7335.60537317146,10.5219188287224,390.155501399356,1453.81984129549
7908.9254907337,287.459941649232,26.9632225036621,9.55620983792137,7336.82096601154,10.564283549545,391.217962706165,1447.95019650495
7955.95865170623,287.460017168669,26.7230644226074,9.55473051654386,7338.27438144309,10.6124706614837,392.49965609445,1441.70306986775
8011.02515437978,287.460105702055,26.4440956115723,9.5529989578686,7339.96267597433,10.6570862770634,393.995092972407,1437.83326502253
8058.39254072076,287.460181952491,26.2060279846191,9.55150987559584,7341.40344016285,10.7107778785973,395.288805444506,1430.02753823703
8105.91492707399,287.460258543757,25.9689311981201,9.55001626657651,7342.83832891093,10.7418681935417,396.581644513693,1428.83523529609
8161.55485199858,287.460348336288,25.6935520172119,9.54826797614196,7344.50489931864,10.7990798386112,398.100715079159,1421.36450437548
8217.40779432596,287.460438604366,25.4195022583008,9.54651347152678,7346.1634241822,10.8412738565314,399.625302063876,1418.29293230023
8257.43378317705,287.460503376157,25.2245807647705,9.54525643175524,7347.34307179344,10.8841700776755,400.72073389017,1412.4057634481
8297.56946193113,287.460568395994,25.0303401947021,9.54399620045865,7348.51859851621,10.9160480947365,401.816057928109,1409.73474152573
8345.8774769773,287.460646750372,24.7981586456299,9.54247969220723,7349.92374068282,10.9750689709097,403.140982236991,1400.5221365708
8402.43791193771,287.460738624475,24.5285491943359,9.54070457771865,7351.55539319803,11.0241351987974,404.690979926439,1395.54400432996
8451.09146297432,287.460817772944,24.2985286712646,9.53917800888657,7352.94745702672,11.0647459639558,406.026582131693,1391.71564450765
8499.90580430184,287.460897293966,24.0695171356201,9.53764676816361,7354.33341455289,11.1211512717913,407.367947923045,1383.34184734694
8557.05981118267,287.460990544425,23.8036117553711,9.53585438628514,7355.94265035827,11.1857163794507,408.938759159005,1373.96513356072
8622.64885224425,287.461097751331,23.5014057159424,9.53379809527329,7357.77157453723,11.2493870316349,410.750137704022,1366.20978979931
8672.03091893299,287.461178606088,23.2759323120117,9.53225034780044,7359.1361196037,11.2999786362675,412.111343000204,1359.60293749922
8721.57662453433,287.46125985034,23.0514850616455,9.53069785917201,7360.4944544797,11.3328478131693,413.471532790019,1358.11896387807
8762.99017546466,287.461327854083,22.8652210235596,9.52940047257909,7361.62170793754,11.3503408044226,414.613168501243,1359.73854858548
8812.83790466527,287.461409821994,22.642650604248,9.52783921023355,7362.96868439826,11.4181746932423,415.995950961939,1348.23590338461
8862.85144212702,287.461492189801,22.4212875366211,9.52627314940985,7364.30835407354,11.4553467195024,417.372363709859,1345.56216555164
8904.65627280914,287.461561137719,22.237907409668,9.52496440992735,7365.41815435668,11.5109984699194,418.535752652783,1336.27353694225
8954.97549250803,287.461644248016,22.0191516876221,9.52338948403877,7366.74204460749,11.5623591020237,419.930687305616,1329.5707388223
9022.32896605122,287.461755700198,21.7296886444092,9.52128201652459,7368.49384930221,11.6484604066477,421.80077639015,1315.62982856956
9064.5774483392,287.461825731702,21.5500602722168,9.51996043659598,7369.5809442979,11.6700431455315,422.976665195616,1316.15150300908
9115.43107966764,287.461910152533,21.3358058929443,9.51837003500683,7370.877592821,11.738551981587,424.396471798982,1304.62443974572
9174.97600391181,287.462009176001,21.0876369476318,9.51650832879499,7372.37948929337,11.80623176342,426.053407293972,1294.70815080392
9226.20026848011,287.462094513627,20.8764553070068,9.51490719198219,7373.65754187439,11.8562538872543,427.483229961305,1288.51160840466
9286.17977259983,287.462194616085,20.6318702697754,9.51303293117328,7375.13774885254,11.9300736364188,429.168329130723,1276.91272623663
9346.39471341961,287.462295307255,20.3892135620117,9.5111518553819,7376.60628575158,11.9969409163858,430.852078947233,1267.32862721656
9406.84678308142,287.462396592489,20.1484813690186,9.50926393717605,7378.06317565772,12.0542256925468,432.551754838767,1260.49761415176
9458.85226842109,287.462483885256,19.9436702728271,9.50764024768061,7379.30267426817,12.1192248943974,434.015365282134,1250.16012506439
9511.0333897114,287.462571621699,19.7402744293213,9.50601149559668,7380.53360789475,12.191106381417,435.4872608908,1237.90393645867
9563.39149776706,287.462659805115,19.5382804870605,9.5043776344513,7381.75605733918,12.2417455943535,436.960536869697,1231.69119991707
9624.70032804587,287.462763255058,19.3044013977051,9.50246499623481,7383.1714728692,12.2954667471785,438.68733237869,1225.98284090778
9677.44376921619,287.462852418124,19.1054553985596,9.50082002949704,7384.3754764319,12.3401095224358,440.17263983037,1221.50742737562
9730.36643459147,287.462942038463,18.9079074859619,9.49916990532553,7385.57101889868,12.4196317029545,441.67161572005,1207.21951810459
9774.60640111833,287.463017073701,18.744348526001,9.49779084638764,7386.56086323509,12.4563957616994,442.920603830013,1203.65008080371
9836.75321960635,287.463122663785,18.5169982910156,9.49585408450352,7387.93676671683,12.5032248310517,444.677310686778,1199.98149615644
9881.29480020166,287.463198474024,18.3557624816895,9.49446633754956,7388.9125515514,12.5723358826645,445.947767322939,1187.35187314847
9934.91193295398,287.463289876828,18.1635513305664,9.49279623486347,7390.0757964105,12.6039509157188,447.467524985341,1186.64128619744
9997.69681216497,287.463397110992,17.9410514831543,9.49084113123877,7391.42234577634,12.6874927735286,449.255220013081,1172.74354444637
10051.7116758117,287.463489541747,17.7518348693848,9.48915960567716,7392.56746796065,12.7443766807705,450.790072307701,1164.99249370372
10114.9624870401,287.463597983696,17.5328140258789,9.48719110974609,7393.89296270305,12.8052975867645,452.58938580484,1157.50530045425
10178.4668300739,287.463707082987,17.3156566619873,9.48521535895484,7395.2071798319,12.8740689059561,454.404583133418,1147.85611664096
10233.1011822639,287.463801123533,17.1309947967529,9.4835160502403,7396.32473708157,12.9229969678764,455.959248435054,1142.41039477485
10287.9235052763,287.463895653633,16.9476890563965,9.48181136594756,7397.43408718361,13.012917099736,457.52951569229,1125.55670432042
10342.9339242972,287.463990676311,16.7657375335693,9.480101285657,7398.53524168114,13.0520157994537,459.106106562044,1122.90467881986
10398.1339366578,287.464086194569,16.5851249694824,9.47838577994385,7399.62829291898,13.0981023595639,460.684880477136,1118.32263639423
10462.7741113864,287.464198262881,16.3761005401611,9.47637747977295,7400.89329024829,13.182321615081,462.538922914706,1104.54089635823
10527.6743813056,287.464311014517,16.168888092041,9.47436173488552,7402.14732162788,13.2368313743933,464.40077138986,1099.05239921273
10592.8367848643,287.464424454164,15.963472366333,9.47233850436272,7403.39047940261,13.3381369670831,466.277524774553,1080.62016310683
10639.5415905126,287.464505906298,15.8178405761719,9.4708887568407,7404.27183009551,13.3500406659389,467.611062581222,1084.23382988281
10705.1548376796,287.464620536218,15.6154794692993,9.46885263917265,7405.49650158764,13.4111653045664,469.50102339088,1076.9972122667
10752.1840931069,287.464702843399,15.4720153808594,9.46739363749633,7406.36473354176,13.4485505769006,470.853476881383,1073.58187367683
10799.3486834787,287.4647855097,15.3294496536255,9.46593076350131,7407.22752869344,13.5243523705957,472.213544240366,1059.57302983634
10865.6079768735,287.464901849011,15.1313724517822,9.4638762162983,7408.42627437184,13.5677614901928,474.125306905432,1057.30808849729
10932.1359172305,287.465018899998,14.9350671768188,9.46181401711124,7409.61429650573,13.6551258300681,476.046981503239,1042.9573498198
10998.933231339,287.465136667172,14.7405242919922,9.4597441441869,7410.79165281064,13.7434785528951,477.980149605998,1028.38581529071
11066.0010157499,287.465255155021,14.5477476119995,9.4576665595487,7411.95832020036,13.8019843889279,479.923860844032,1022.0655635853
11133.3419726476,287.465374368001,14.3567266464233,9.45558121863433,7413.11436216196,13.8596459318494,481.86256704809,1016.00602799066
11210.6368585615,287.465511505008,14.1405668258667,9.45318846310799,7414.42254224692,13.8969967707503,484.087560964413,1016.93924793273
11278.5651533054,287.465632286736,13.9532976150513,9.45108641415062,7415.55587892107,13.9517740964876,486.059608157052,1011.72391332976
11356.5361756284,287.465771228119,13.7414121627808,9.44867447351503,7416.83819090781,14.1130240299194,488.343427339664,978.842798108001
11405.4513862713,287.465858559507,13.6101379394531,9.44716179712064,7417.63265087814,14.1970814489468,489.766252106455,962.916596835834
11464.3387329982,287.465963860415,13.4537696838379,9.44534122369632,7418.57897770885,14.1941356634686,491.46121741453,972.161876871496
11543.1751448868,287.466105120071,13.2472543716431,9.44290472791483,7419.82879008359,14.2466466542809,493.75339233502,969.107847967452
11602.5431505672,287.466211712138,13.0938405990601,9.44107053742635,7420.75723664472,14.3018367307936,495.486793450634,962.535747875191
11662.1201749293,287.466318862031,12.9416799545288,9.4392304216068,7421.6780993859,14.4018403697017,497.221431669509,943.814410253874
11721.9054282281,287.466426572416,12.7907733917236,9.43738441461512,7422.59137253556,14.4470399585712,498.9728762653,940.018349566325
11771.8859831779,287.466516761137,12.6659708023071,9.43584157318877,7423.34666675077,14.523555352046,500.421688964212,926.336637801356
11832.0562305625,287.466625505969,12.5173416137695,9.43398468768978,7424.24615743311,14.5860992389146,502.196083942314,917.890222814757
11892.4374222851,287.466734818773,12.3699502944946,9.43212183041235,7425.13815664034,14.6227778796284,503.946586141614,916.473096595219
11963.1497671484,287.466863071711,12.1995468139648,9.42994095802958,7426.16942340889,14.6828232907804,506.003480070065,910.176139679077
12044.3187047774,287.467010602772,12.0068340301514,9.42743850332909,7427.33570410459,14.7663317838977,508.373022634229,899.001783696601
12105.4447552341,287.467121923981,11.8637142181396,9.425554639232,7428.20185252827,14.8011879433105,510.156660611187,898.143933351874
12166.7855992847,287.467233824829,11.7218046188354,9.42366472112513,7429.06067685184,14.8677811948508,511.950333641137,888.753436149186
12218.0674286328,287.467327520161,11.6044654846191,9.42208515893356,7429.77080289734,14.8979134646962,513.44835875408,887.775782511149
12279.8038313088,287.467440490315,11.4647626876831,9.42018410540105,7430.61627184848,14.9432170420558,515.253245643775,884.158933442068
12341.7573657577,287.467554047322,11.3262577056885,9.41827694395282,7431.45449172971,15.0274662827059,517.065818926605,870.108985292068
12403.9289198784,287.467668193704,11.1889524459839,9.41636365146433,7432.28545099791,15.0943035629382,518.885897398025,860.769719509898
12466.3193940708,287.467782931969,11.0528383255005,9.41444420701516,7433.10920159707,15.1572950010524,520.713683106148,852.494794156299
12528.9297551945,287.467898264613,10.9179134368896,9.41251858823247,7433.92575507029,15.2198285070354,522.548289910893,844.371488832086
12591.7607503915,287.468014194122,10.7841749191284,9.41058677638968,7434.73512873222,15.2823484753184,524.390906851267,836.28366564798
12665.3435752913,287.468150202881,10.6296396255493,9.40832514279654,7435.67036263907,15.350356127659,526.549407999192,828.201076461201
12728.6556037472,287.468267434055,10.4984569549561,9.40637984269631,7436.46426854036,15.4082240990934,528.406022729273,821.417016924932
12781.5862701861,287.468365588482,10.3900327682495,9.40475397968972,7437.12044211329,15.460440692574,529.959849767635,814.721119971566
12845.3084767741,287.46848393004,10.2609939575195,9.40279719227458,7437.9013735646,15.5224458773474,531.830355482199,806.888379884951
12909.2555692024,287.468602880701,10.1331176757813,9.40083411235518,7438.67526949345,15.5767930984076,533.70833125688,801.120096170799
12973.4285745086,287.468722442875,10.0064001083374,9.3988647171609,7439.44215298603,15.6361754140793,535.592561437425,794.042482294625
13048.583543242,287.468862708165,9.86001777648926,9.39655908223278,7440.32804589073,15.7126307086615,537.801355980861,783.917693838403
13134.8545785191,287.469024039401,9.6946325302124,9.39391347301725,7441.32894275014,15.7888660733211,540.337740295129,775.350056229692
13210.6751219437,287.469166108001,9.5515775680542,9.39158925869595,7442.19469870824,15.8563180047857,542.564748924934,767.696829625753
13265.0240331664,287.469268104195,9.4503345489502,9.38992377228337,7442.807412491,15.9064446145494,544.163786623791,761.73915333075
13341.3815903678,287.469411627824,9.30990505218506,9.38758459839772,7443.65727936513,15.9676262852332,546.407099920294,755.80566292632
13418.0539194734,287.469556005257,9.17099285125732,9.38523665060381,7444.49796369926,16.0415241127697,548.660907433123,746.555471166559
13484.0248183155,287.469680439693,9.0531063079834,9.38321712700356,7445.21140261588,16.0892009496371,550.599366349344,742.783728269347
13561.2858096391,287.469826412517,8.91691970825195,9.38085281217697,7446.03559185303,16.1580784844791,552.870173225853,734.926947688171
13649.9744360287,287.469994297105,8.76305770874023,9.37813989045131,7446.96675104383,16.2423464075469,555.481534562159,724.539894794671
13727.9202788763,287.470142126371,8.62998390197754,9.37575655850091,7447.77210193369,16.3097687888105,557.773042445653,717.152497643926
13806.1876679998,287.470290827643,8.49835968017578,9.37336430531726,7448.56868006377,16.3775728978234,560.075480134883,709.702127482001
13873.5311427807,287.470418982631,8.38669204711914,9.37130667677601,7449.24448268668,16.4444226141869,562.059252664496,701.065000609011
13952.39972788,287.470569312808,8.25775909423828,9.36889776886922,7450.02477349567,16.5184686833279,564.380269706497,692.060135460894
14031.5938964967,287.470720525145,8.13027000427246,9.36647984459634,7450.79632617421,16.588573065244,566.710732568694,684.12678360093
14122.5019477893,287.470894423946,7.98633480072021,9.36370543805696,7451.66740927525,16.6650314090162,569.382449389004,676.062643105515
14202.3984394056,287.471047538428,7.86193466186523,9.36126810755029,7452.42026789531,16.728040617282,571.733389041553,670.05828419248
14271.1438372069,287.47117949014,7.75644969940186,9.35917171632634,7453.05865354349,16.7923546285011,573.760675127158,662.263523582714
14328.617188308,287.471289952711,7.66934967041016,9.35741960594441,7453.58577520297,16.8271404860187,575.444444086258,660.673373857711
14397.8092069867,287.471423113041,7.56579256057739,9.35531089476469,7454.21249365782,16.8890058853674,577.481603978916,653.567409403418
14478.8424670929,287.47157930398,7.44630146026611,9.35284221380952,7454.93564321149,16.9643419520403,579.869091624849,644.498458909583
14548.5661601751,287.471713901987,7.34501266479492,9.35071886850456,7455.54863402876,17.039628853771,581.922707376953,633.990862074322
14630.2219681282,287.471871776053,7.22815942764282,9.34823305345171,7456.25581946827,17.0997841143732,584.321367037827,628.925538131181
14700.4808872958,287.47200782172,7.12912321090698,9.34609498673966,7456.85517787859,17.1378571321517,586.383428539152,628.089196288923
14770.9878569781,287.472144538871,7.03112077713013,9.34395011118638,7457.44827992602,17.2054536290785,588.457547438052,619.665875180267
14841.7444995365,287.472281929597,6.93414974212646,9.34179839106351,7458.03514003944,17.2570482273722,590.544794782966,615.393368617475
14936.4751820369,287.472466168601,6.80644941329956,9.33891876558639,7458.80797111685,17.3378630275037,593.318547528323,606.647639612427
15019.7305000469,287.472628366901,6.69620084762573,9.33638907408451,7459.47518566967,17.4037173227062,595.770477575958,600.284548149998
15103.3292440327,287.47279149184,6.5873327255249,9.33384997965348,7460.13404590027,17.4750747412567,598.223070098054,592.550346490317
15175.2590459827,287.472932053199,6.49511051177979,9.3316661150724,7460.69216656813,17.5442322124144,600.335936151239,583.907801691764
15259.4986587693,287.473096907607,6.38878345489502,9.32910950819218,7461.33564849715,17.6024986235799,602.811440025602,579.598838180653
15356.1974447654,287.473286458751,6.26892852783203,9.32617606904236,7462.06099989809,17.6881318355763,605.648396073805,569.855974079324
15441.1818331333,287.473453322406,6.16549730300903,9.32359912793735,7462.68695650801,17.7440776604911,608.140271345174,566.214133165942
15514.3038186979,287.473597098524,6.07790422439575,9.32138274124109,7463.21706206012,17.8025327767989,610.288716930976,560.445444706419
15587.683875804,287.473741569152,5.99128580093384,9.31915933095987,7463.74126908561,17.857708570748,612.437079510705,555.539526810773
15661.3222200923,287.473886736264,5.90563344955444,9.31692890490887,7464.25962952843,17.9129643930302,614.593216942155,550.640577793943
15722.8859401272,287.474008242306,5.83499050140381,9.31506480537939,7464.68715439256,17.9790715348688,616.400936271845,541.490489584711
15797.0006190793,287.474154691386,5.75109148025513,9.31282141941912,7465.19490383615,18.0204146802584,618.567307394961,540.172561780429
15871.3760868423,287.474301842479,5.66813850402832,9.31057096493921,7465.69692789968,18.0839978385441,620.749566220632,533.244969705223
15933.5558793298,287.474425006047,5.59972667694092,9.3086901476375,7466.11095021678,18.1087973063474,622.559582090889,534.624056394963
16008.4120841253,287.474573449186,5.51848363876343,9.30642666085059,7466.60262588672,18.1729400702653,624.752200997692,527.60632585572
16083.5315932028,287.474722599802,5.43816232681274,9.30415602668597,7467.08872335118,18.2650435524061,626.958276831026,513.570868990337
16171.5054639663,287.474897505577,5.34560346603394,9.3014978994156,7467.64888137706,18.2995702402266,629.52264992781,515.625632115911
16234.5645839847,287.475023031112,5.28024244308472,9.29959327479729,7468.04444049778,18.375324155129,631.377442715663,504.247905618178
